tld freq	freq of freq
231395	1
231417	1
231440	2
231453	1
231454	1
231456	1
231459	1
231481	1
231522	1
231561	1
231569	1
231576	1
231595	2
231630	1
231632	1
231641	1
231642	1
231644	1
231645	1
231671	1
231677	1
231680	2
231681	1
231683	1
231690	1
231691	1
231716	1
231733	1
231750	1
231752	1
231754	2
231779	1
231810	1
231812	1
231822	1
231833	1
231844	1
231862	1
231864	1
231866	1
231872	1
231876	1
231878	1
231911	1
231918	1
231921	1
231933	1
231938	1
231941	1
231949	1
231958	1
231960	1
231963	1
231974	1
231987	1
231994	1
232005	1
232010	1
232027	1
232029	1
232033	1
232035	1
232057	1
232073	1
232082	1
232101	1
232117	1
232121	1
232135	1
232158	1
232174	1
232176	1
232177	1
232179	2
232186	1
232197	1
232205	1
232207	1
232208	2
232214	1
232220	1
232221	1
232224	1
232225	1
232227	1
232240	1
232256	2
232266	1
232267	1
232275	1
232284	1
232289	1
232298	1
232318	1
232326	1
232328	1
232338	1
232346	1
232358	1
232360	1
232366	1
232368	1
232376	1
232394	2
232405	1
232406	1
232409	1
232411	1
232415	1
232420	1
232425	1
232443	1
232450	1
232469	1
232483	1
232485	1
232496	1
232499	1
232500	2
232507	1
232518	2
232525	2
232527	2
232530	1
232544	1
232545	1
232549	1
232552	1
232561	1
232565	1
232585	2
232618	1
232624	1
232634	1
232642	1
232649	1
232658	1
232673	1
232675	2
232679	1
232684	1
232693	1
232706	1
232707	1
232715	1
232728	1
232731	1
232735	1
232739	1
232752	1
232754	1
232771	1
232779	1
232785	1
232790	1
232793	1
232800	1
232818	1
232836	1
232837	1
232851	1
232880	1
232889	1
232931	1
232935	1
232940	1
232982	1
233000	1
233025	1
233031	1
233036	1
233058	1
233060	1
233076	1
233098	1
233118	1
233121	1
233129	1
233137	1
233162	1
233177	1
233179	1
233181	1
233187	1
233189	1
233191	1
233197	1
233201	1
233209	1
233210	1
233211	1
233212	1
233221	1
233228	1
233229	1
233230	1
233237	1
233255	1
233263	1
233300	2
233308	1
233315	1
233326	1
233329	1
233334	1
233336	1
233339	1
233345	1
233356	1
233379	1
233380	1
233393	1
233395	1
233398	1
233402	1
233416	1
233425	1
233433	1
233437	1
233438	2
233472	1
233473	1
233475	2
233493	1
233508	1
233510	1
233517	1
233520	1
233522	1
233525	1
233527	1
233530	1
233543	1
233545	1
233551	2
233554	1
233557	1
233565	1
233571	1
233577	1
233591	1
233595	1
233610	2
233621	1
233624	1
233634	1
233640	1
233647	1
233649	1
233654	1
233658	1
233660	1
233662	1
233673	1
233678	2
233684	2
233703	1
233711	1
233714	1
233715	1
233723	1
233749	1
233751	2
233758	1
233762	1
233763	1
233766	1
233774	1
233789	1
233795	1
233797	1
233800	2
233819	1
233831	1
233832	1
233862	1
233899	1
233903	1
233904	1
233957	1
233958	1
233959	1
233965	1
233975	1
233980	1
233991	1
233998	1
234011	1
234019	1
234023	1
234033	1
234059	1
234072	1
234085	1
234097	1
234102	1
234106	1
234107	1
234109	1
234112	1
234114	1
234119	1
234125	1
234139	1
234155	1
234160	1
234161	1
234163	1
234167	1
234173	1
234180	1
234191	1
234194	1
234201	1
234203	1
234214	1
234216	1
234232	1
234253	1
234255	1
234262	1
234268	1
234273	2
234292	1
234316	1
234334	1
234338	1
234343	1
234386	1
234389	1
234390	1
234393	1
234396	1
234397	1
234409	1
234412	1
234427	1
234428	1
234437	1
234445	1
234472	1
234483	1
234488	1
234491	1
234501	1
234507	1
234512	1
234513	1
234515	1
234522	1
234541	2
234546	1
234547	1
234553	1
234564	1
234582	1
234598	1
234609	1
234618	1
234621	1
234657	1
234660	1
234667	1
234669	1
234696	1
234700	2
234711	1
234715	1
234719	1
234725	2
234729	1
234745	1
234754	1
234777	2
234783	1
234786	2
234791	1
234792	1
234811	1
234816	1
234826	1
234837	2
234839	1
234856	1
234870	1
234878	1
234883	2
234884	1
234901	1
234907	1
234913	1
234916	1
234925	1
234933	1
234934	1
234954	1
234963	1
234976	1
234979	1
234996	1
235003	1
235010	1
235011	1
235013	1
235035	1
235037	2
235040	1
235058	1
235063	1
235064	1
235069	1
235073	1
235083	1
235085	1
235088	1
235129	1
235134	1
235146	1
235159	1
235185	1
235195	1
235197	1
235219	1
235238	1
235239	1
235292	1
235299	1
235300	1
235309	1
235314	1
235321	1
235336	1
235341	1
235342	1
235343	1
235349	1
235359	1
235367	1
235374	1
235422	1
235433	1
235440	1
235443	1
235454	1
235459	1
235461	1
235478	1
235479	1
235489	1
235498	1
235500	1
235505	1
235507	1
235523	1
235531	1
235536	1
235537	1
235541	1
235563	1
235577	1
235579	1
235580	1
235584	2
235595	1
235608	1
235610	1
235622	1
235630	1
235638	1
235651	1
235683	1
235686	1
235696	1
235700	2
235702	1
235716	1
235735	1
235747	1
235754	1
235758	1
235773	1
235784	1
235792	1
235803	1
235813	1
235818	1
235850	2
235895	1
235897	1
235900	1
235904	1
235910	1
235926	1
235932	1
235944	1
235958	1
235962	1
235964	2
235969	1
235972	1
235978	1
235982	1
235996	1
236000	1
236015	1
236017	1
236020	1
236021	1
236033	1
236037	1
236043	1
236050	1
236056	1
236064	1
236076	1
236087	1
236098	1
236102	1
236105	1
236162	1
236167	1
236184	1
236220	1
236226	1
236229	1
236271	1
236283	1
236284	1
236288	1
236303	1
236304	1
236315	1
236322	1
236331	1
236336	1
236359	1
236369	1
236373	1
236377	1
236395	1
236396	1
236399	1
236403	1
236405	1
236413	1
236444	1
236448	1
236451	1
236465	1
236471	1
236483	1
236485	1
236509	1
236514	1
236537	1
236555	1
236565	1
236571	1
236575	1
236576	1
236590	1
236596	1
236603	1
236620	1
236621	1
236622	1
236634	1
236639	1
236640	1
236644	1
236661	1
236665	1
236676	1
236678	1
236685	1
236687	2
236694	2
236711	1
236717	1
236720	1
236729	1
236748	1
236749	1
236761	1
236767	1
236776	1
236780	1
236790	1
236794	1
236803	1
236812	2
236814	2
236822	1
236835	1
236840	1
236844	1
236849	1
236850	1
236867	2
236878	1
236880	1
236888	1
236897	1
236900	1
236901	1
236911	1
236917	1
236924	1
236933	1
236937	1
236943	1
236959	1
236961	1
236969	1
236987	1
237005	1
237011	1
237043	1
237067	1
237070	1
237076	1
237085	1
237161	1
237195	1
237201	1
237217	1
237225	1
237238	1
237241	1
237264	1
237266	1
237275	1
237288	1
237289	1
237312	1
237319	1
237337	1
237343	1
237344	1
237349	1
237372	1
237376	1
237393	1
237413	1
237417	1
237424	1
237434	1
237450	1
237469	1
237475	1
237489	1
237505	1
237514	1
237533	1
237545	1
237570	1
237584	1
237589	1
237604	1
237609	1
237623	1
237625	1
237647	1
237675	1
237705	1
237707	1
237708	1
237752	1
237785	1
237793	1
237808	2
237811	1
237817	2
237819	1
237839	1
237842	1
237871	1
237879	1
237898	1
237899	1
237935	1
237978	1
237981	1
237988	1
237993	1
238006	1
238014	2
238015	1
238027	1
238056	1
238058	1
238063	1
238065	1
238076	1
238079	2
238084	1
238086	1
238087	1
238094	1
238105	1
238106	1
238123	1
238146	1
238158	2
238178	1
238181	1
238182	1
238219	1
238224	1
238228	1
238231	1
238258	1
238276	1
238279	1
238284	1
238287	1
238289	1
238315	1
238326	1
238345	1
238372	1
238373	1
238376	2
238380	1
238393	1
238396	1
238411	2
238429	1
238437	1
238454	1
238461	1
238487	1
238497	1
238516	1
238523	1
238527	2
238529	1
238532	1
238534	1
238539	1
238540	1
238562	1
238566	1
238571	1
238587	1
238588	1
238593	1
238598	1
238604	1
238605	1
238611	1
238613	1
238622	1
238637	1
238656	1
238659	1
238686	1
238688	1
238698	2
238706	1
238723	1
238726	1
238739	1
238750	1
238753	2
238768	1
238788	1
238795	1
238807	1
238808	1
238809	1
238824	1
238825	1
238826	1
238866	1
238867	1
238871	1
238883	2
238903	1
238909	1
238919	1
238921	1
238924	1
238925	1
238934	1
238935	1
238946	1
238952	1
238956	1
238959	1
238960	1
238971	1
238975	1
238993	1
238997	1
239039	1
239042	1
239043	1
239046	1
239055	1
239062	1
239065	1
239075	1
239081	1
239091	1
239112	1
239123	1
239132	1
239143	1
239148	1
239173	1
239179	1
239195	1
239203	1
239224	1
239226	1
239239	1
239244	1
239252	1
239254	1
239258	1
239275	2
239276	1
239283	1
239285	1
239299	1
239301	1
239302	1
239310	1
239330	1
239332	1
239333	1
239343	1
239350	1
239369	1
239407	1
239410	1
239416	1
239427	2
239429	2
239451	1
239455	1
239461	1
239472	1
239474	1
239479	1
239480	1
239488	1
239489	1
239490	1
239493	1
239500	1
239501	1
239507	1
239511	1
239540	1
239542	1
239544	1
239546	1
239549	1
239556	1
239559	1
239561	1
239563	1
239577	1
239578	1
239590	2
239603	1
239614	1
239625	1
239631	1
239636	2
239639	1
239676	1
239678	1
239688	1
239695	1
239702	1
239715	1
239754	1
239755	1
239756	1
239763	1
239792	1
239795	1
239810	1
239817	1
239829	1
239837	1
239840	1
239859	1
239864	1
239865	1
239894	1
239921	1
239926	1
239933	1
239939	1
239952	1
239956	1
239969	1
239981	1
239986	1
239987	1
239992	1
240013	1
240015	1
240018	1
240025	1
240030	1
240040	1
240046	1
240049	1
240050	1
240053	1
240063	1
240078	2
240082	1
240087	1
240100	1
240101	1
240106	1
240115	1
240131	1
240133	1
240137	1
240148	1
240149	1
240152	1
240159	1
240173	1
240182	1
240203	1
240211	1
240216	1
240221	1
240228	1
240245	1
240253	1
240254	1
240258	1
240288	1
240293	1
240297	1
240304	1
240310	1
240359	1
240369	1
240372	1
240389	1
240400	1
240403	1
240434	1
240448	1
240451	1
240453	1
240454	1
240457	1
240462	1
240486	1
240491	1
240509	1
240527	1
240531	1
240534	1
240564	1
240565	1
240574	2
240584	1
240586	1
240590	1
240605	1
240607	1
240615	1
240620	2
240625	1
240629	1
240630	1
240635	1
240636	1
240638	1
240643	1
240645	1
240674	1
240675	1
240685	1
240691	1
240701	1
240705	2
240718	1
240736	1
240740	1
240743	1
240744	1
240748	1
240750	1
240752	1
240759	2
240762	1
240796	1
240804	1
240805	1
240808	1
240822	1
240855	2
240871	1
240886	1
240898	1
240902	1
240910	1
240918	1
240920	1
240924	1
240931	1
240932	1
240934	1
240946	1
240957	1
240961	1
240993	1
240994	1
241008	2
241015	1
241036	1
241038	1
241042	1
241082	1
241087	1
241107	1
241150	1
241160	1
241168	1
241173	1
241193	1
241201	2
241226	2
241228	1
241236	1
241244	1
241246	1
241260	1
241285	2
241310	1
241312	1
241315	1
241325	1
241328	1
241348	1
241354	1
241360	1
241361	1
241363	1
241374	1
241375	2
241376	1
241387	1
241397	1
241408	1
241417	1
241428	1
241468	1
241494	1
241507	1
241521	1
241534	1
241538	1
241546	1
241549	1
241555	1
241559	1
241560	2
241586	1
241605	1
241620	1
241627	1
241652	1
241654	1
241656	1
241657	1
241662	1
241671	1
241691	1
241692	1
241700	1
241707	1
241712	1
241718	1
241719	1
241728	1
241745	2
241763	1
241772	1
241776	1
241778	2
241798	1
241808	1
241827	1
241832	1
241835	1
241836	1
241846	1
241853	1
241859	1
241865	1
241870	1
241880	1
241884	1
241888	1
241890	1
241909	1
241911	1
241912	1
241923	1
241933	1
241939	1
241949	1
241957	1
241961	1
241982	1
241984	1
241989	2
241994	1
242006	1
242028	1
242039	1
242040	1
242041	1
242051	1
242052	1
242063	2
242074	1
242088	1
242103	1
242104	1
242147	1
242151	1
242154	1
242175	1
242193	1
242197	1
242201	1
242253	2
242257	1
242270	1
242287	1
242291	1
242297	2
242314	1
242355	1
242361	1
242370	1
242373	1
242374	1
242375	1
242383	1
242385	2
242391	1
242395	1
242438	1
242466	1
242478	1
242482	1
242504	1
242520	1
242522	1
242529	1
242536	1
242544	1
242559	1
242564	1
242565	1
242590	1
242602	1
242603	1
242610	1
242620	2
242639	1
242646	1
242657	1
242658	2
242659	1
242662	1
242669	1
242676	1
242681	1
242691	1
242713	1
242716	1
242723	1
242729	2
242734	1
242744	1
242748	1
242757	1
242776	1
242785	1
242793	1
242799	1
242800	1
242807	1
242819	1
242840	1
242844	2
242848	1
242860	1
242886	1
242901	1
242917	1
242918	1
242932	1
242939	1
242942	1
242963	1
242990	1
243002	1
243019	1
243023	1
243024	1
243039	1
243040	1
243041	1
243047	1
243049	1
243050	1
243051	1
243079	1
243084	1
243103	1
243105	1
243110	1
243128	1
243134	1
243142	1
243161	1
243169	1
243182	1
243187	1
243191	1
243201	1
243213	1
243232	1
243238	1
243253	1
243261	1
243281	1
243309	1
243317	1
243349	1
243350	1
243357	1
243366	1
243370	1
243375	1
243377	1
243417	1
243420	1
243422	1
243426	1
243427	1
243459	1
243470	1
243490	1
243513	1
243528	2
243532	1
243534	1
243544	1
243549	1
243564	2
243575	1
243576	1
243588	1
243594	1
243595	1
243607	1
243620	1
243631	1
243667	1
243674	1
243686	1
243701	1
243707	1
243719	1
243721	1
243738	1
243745	1
243750	1
243763	1
243774	1
243787	1
243792	1
243813	1
243820	1
243827	1
243839	1
243863	2
243883	1
243887	1
243896	1
243912	1
243921	1
243938	1
243954	1
243975	1
243991	1
243993	1
243999	1
244033	1
244042	1
244045	1
244046	1
244053	1
244075	1
244082	2
244103	1
244105	1
244106	1
244114	1
244116	1
244131	1
244138	2
244144	1
244164	1
244204	1
244212	1
244223	1
244225	1
244231	1
244238	1
244245	1
244247	1
244267	1
244275	1
244295	1
244303	1
244346	1
244351	1
244357	1
244391	1
244394	1
244399	1
244408	1
244417	1
244448	1
244460	1
244464	1
244472	1
244476	1
244478	1
244490	1
244496	1
244509	1
244519	1
244520	1
244540	2
244550	1
244555	1
244560	1
244589	1
244595	1
244610	1
244611	1
244621	1
244630	1
244649	1
244654	1
244667	1
244670	1
244674	1
244678	2
244681	1
244685	1
244697	1
244701	1
244703	1
244705	1
244706	1
244748	1
244754	1
244760	1
244764	1
244769	1
244775	1
244779	1
244782	1
244784	1
244785	1
244787	1
244831	1
244833	2
244847	1
244876	1
244880	1
244883	1
244893	1
244899	1
244908	1
244910	1
244911	1
244933	1
244943	1
244949	1
244997	1
245000	1
245003	1
245035	1
245049	1
245067	1
245070	1
245071	1
245075	1
245085	1
245093	1
245096	1
245098	1
245099	1
245103	2
245117	1
245127	1
245135	1
245136	1
245141	1
245161	1
245178	1
245203	1
245216	1
245217	1
245222	1
245240	1
245243	1
245253	1
245258	1
245268	1
245282	1
245288	1
245295	1
245297	2
245305	1
245311	1
245321	1
245329	2
245332	1
245346	1
245359	1
245369	1
245379	2
245383	1
245404	2
245405	2
245411	1
245422	1
245435	1
245441	1
245450	1
245467	1
245469	1
245475	1
245477	1
245496	1
245513	1
245578	1
245581	1
245586	1
245589	1
245601	1
245610	1
245613	1
245624	1
245644	1
245655	1
245659	1
245664	1
245684	2
245687	1
245722	1
245747	1
245765	1
245768	1
245770	1
245778	1
245796	1
245802	1
245810	1
245812	2
245817	1
245833	1
245845	1
245861	1
245882	1
245883	1
245886	1
245894	1
245899	1
245901	1
245907	1
245911	1
245921	1
245931	1
245944	1
245945	1
245949	2
245950	1
245954	1
245959	1
245967	1
245969	1
245988	1
245994	1
246038	1
246043	1
246059	1
246082	1
246104	1
246121	1
246122	1
246150	1
246165	2
246186	1
246197	1
246203	1
246211	1
246215	1
246237	1
246263	1
246270	1
246273	1
246274	1
246324	1
246347	1
246350	1
246352	1
246357	1
246370	1
246384	1
246387	1
246392	1
246435	1
246442	1
246453	1
246465	1
246472	1
246483	1
246484	2
246493	1
246498	1
246513	1
246518	1
246521	1
246528	1
246536	1
246538	1
246541	1
246544	1
246545	1
246554	1
246559	1
246571	1
246590	2
246591	1
246605	1
246615	1
246616	1
246685	2
246698	1
246700	2
246701	1
246702	1
246703	1
246716	1
246720	1
246725	1
246727	1
246730	2
246746	1
246763	1
246767	1
246772	1
246780	1
246831	1
246839	1
246840	1
246842	1
246843	1
246849	1
246858	1
246867	1
246870	1
246873	1
246885	1
246889	1
246892	1
246907	1
246915	1
246921	1
246923	1
246937	1
246938	1
246940	1
246945	1
246956	1
246981	1
246985	1
247004	1
247009	1
247011	1
247021	1
247032	1
247042	1
247047	1
247053	1
247058	1
247071	1
247072	1
247075	1
247079	1
247084	1
247108	1
247126	1
247131	1
247132	1
247139	2
247144	1
247159	1
247162	2
247163	1
247165	2
247178	1
247181	1
247191	1
247201	1
247203	1
247216	1
247220	1
247235	1
247250	1
247255	1
247257	1
247277	1
247284	1
247285	1
247308	1
247309	1
247318	1
247331	1
247338	1
247344	1
247349	1
247356	1
247362	1
247370	1
247388	1
247395	1
247431	1
247437	1
247449	1
247451	1
247456	1
247458	1
247465	1
247469	1
247470	1
247471	1
247473	1
247497	1
247518	1
247523	1
247533	1
247549	1
247553	1
247557	1
247558	1
247563	1
247569	1
247599	1
247604	1
247613	1
247632	1
247643	1
247667	1
247674	1
247679	1
247684	1
247691	1
247696	1
247707	1
247708	1
247712	1
247720	1
247726	1
247730	1
247732	1
247736	1
247764	1
247765	1
247769	1
247776	1
247801	1
247818	1
247822	1
247834	1
247856	2
247865	1
247873	1
247877	1
247879	1
247883	1
247887	2
247888	1
247894	1
247924	1
247926	1
247933	1
247971	1
247997	1
248006	1
248007	1
248032	1
248035	1
248037	1
248048	1
248050	2
248054	1
248058	1
248061	1
248066	1
248073	1
248076	1
248081	1
248087	1
248088	1
248089	2
248098	1
248100	1
248105	1
248107	1
248108	1
248116	1
248127	1
248160	1
248162	2
248167	1
248174	2
248186	1
248204	1
248209	1
248217	1
248225	1
248245	1
248251	1
248253	2
248267	1
248273	1
248276	1
248281	2
248294	1
248307	1
248308	1
248309	1
248313	1
248319	1
248325	1
248335	1
248346	1
248358	1
248369	1
248376	1
248383	2
248384	1
248385	1
248390	1
248391	1
248392	1
248396	2
248420	1
248423	1
248436	1
248439	1
248450	1
248458	1
248474	1
248490	1
248496	1
248501	2
248560	1
248576	1
248577	1
248609	1
248611	1
248624	1
248626	1
248631	1
248632	1
248642	1
248645	2
248646	1
248647	1
248653	1
248654	1
248687	1
248695	1
248706	1
248717	1
248720	1
248722	1
248723	1
248733	1
248755	1
248756	1
248769	1
248787	1
248809	1
248812	1
248819	1
248820	1
248831	1
248849	1
248860	1
248861	2
248880	1
248882	1
248910	1
248911	1
248917	1
248919	1
248933	1
248942	1
248947	2
248951	1
248988	1
248990	1
249004	1
249006	1
249014	1
249028	1
249043	1
249052	1
249065	1
249079	1
249083	1
249088	1
249108	1
249116	2
249134	1
249146	1
249162	1
249179	1
249181	1
249194	1
249212	1
249213	1
249218	1
249220	1
249224	1
249244	1
249266	1
249273	1
249294	1
249308	1
249312	1
249317	1
249327	1
249343	2
249353	1
249360	1
249378	2
249384	1
249385	1
249394	1
249397	1
249403	1
249404	1
249416	1
249423	1
249455	1
249459	1
249463	1
249481	1
249506	1
249507	1
249509	1
249510	1
249521	1
249535	1
249542	1
249574	1
249576	1
249577	1
249594	1
249609	1
249612	1
249614	1
249616	1
249623	1
249640	1
249644	1
249646	1
249665	1
249669	1
249674	1
249675	1
249684	1
249727	1
249728	1
249740	1
249762	1
249775	1
249789	1
249792	1
249799	1
249808	1
249816	1
249829	1
249850	1
249861	1
249862	1
249907	1
249908	1
249909	1
249910	1
249913	1
249940	1
249960	2
249963	1
249969	1
249976	1
249982	1
249988	1
249989	1
250018	1
250021	1
250048	1
250071	1
250075	1
250083	1
250109	2
250114	2
250123	1
250132	1
250151	1
250162	1
250177	1
250194	1
250196	1
250199	1
250205	2
250220	1
250228	1
250237	2
250242	1
250247	1
250253	1
250267	1
250291	1
250307	1
250308	1
250320	1
250324	1
250327	1
250331	1
250339	2
250340	1
250350	1
250351	1
250368	1
250373	1
250375	1
250386	1
250396	1
250397	1
250403	1
250429	1
250431	1
250439	1
250461	1
250481	1
250495	1
250499	1
250502	1
250504	1
250561	1
250564	1
250573	2
250579	1
250583	1
250599	1
250606	1
250611	1
250621	1
250626	1
250633	1
250642	1
250649	1
250651	1
250659	1
250682	1
250684	1
250705	1
250744	1
250757	1
250761	1
250768	1
250773	1
250775	1
250777	1
250786	1
250791	1
250793	1
250796	1
250802	1
250805	1
250829	1
250830	1
250838	1
250842	1
250844	1
250846	1
250849	1
250885	1
250894	1
250895	1
250901	1
250902	1
250904	1
250908	1
250917	1
250923	1
250925	1
250929	1
250936	1
250943	1
250945	1
250976	1
250981	1
250983	1
251005	1
251018	1
251030	1
251052	1
251054	1
251065	1
251077	1
251087	1
251109	1
251110	1
251114	1
251118	1
251122	1
251129	1
251141	1
251150	1
251152	2
251197	1
251204	1
251206	1
251208	1
251221	2
251238	1
251248	1
251257	1
251265	1
251268	1
251275	1
251283	1
251335	1
251336	1
251337	1
251347	1
251353	1
251375	1
251380	1
251392	1
251409	1
251410	1
251413	2
251417	1
251428	1
251452	1
251458	1
251485	1
251494	1
251503	1
251516	1
251533	1
251540	1
251552	1
251558	1
251563	1
251564	1
251576	1
251577	1
251579	1
251588	1
251595	1
251597	1
251604	1
251609	1
251662	1
251672	1
251677	1
251681	1
251682	2
251683	1
251686	1
251697	1
251702	2
251722	1
251724	1
251732	1
251740	1
251745	1
251752	1
251756	1
251769	1
251777	1
251801	1
251822	1
251838	1
251853	1
251878	1
251892	1
251902	1
251905	1
251911	1
251914	1
251943	1
251944	1
251945	1
251982	1
251984	1
251985	1
251994	1
252012	1
252019	1
252035	2
252042	1
252046	1
252049	1
252050	1
252064	1
252072	1
252081	1
252087	1
252090	1
252101	2
252109	2
252113	1
252114	1
252117	1
252121	2
252126	1
252148	1
252166	1
252170	1
252177	1
252192	1
252198	1
252211	1
252224	1
252247	1
252249	1
252258	1
252259	1
252262	1
252289	1
252305	1
252314	1
252349	1
252359	1
252365	1
252375	1
252397	1
252399	1
252401	1
252402	1
252410	1
252415	1
252431	1
252453	1
252461	1
252467	1
252478	1
252492	1
252504	1
252522	1
252531	1
252545	1
252546	1
252558	1
252560	1
252568	1
252596	1
252598	2
252625	1
252629	1
252646	1
252686	1
252695	1
252700	1
252715	1
252722	1
252752	1
252767	1
252789	1
252792	1
252833	1
252840	1
252855	1
252858	1
252862	1
252864	1
252866	2
252878	1
252880	1
252881	1
252888	1
252902	1
252916	1
252930	1
252935	1
252938	1
252939	1
252945	1
252949	1
252951	1
252984	1
253004	1
253010	1
253039	1
253060	1
253074	1
253103	1
253110	1
253115	1
253121	1
253125	1
253136	1
253140	1
253145	1
253152	1
253185	1
253205	1
253215	1
253218	1
253239	1
253242	1
253252	1
253258	1
253264	1
253292	1
253300	1
253304	1
253308	1
253326	1
253332	1
253348	1
253401	1
253416	1
253419	1
253432	1
253439	1
253442	1
253458	1
253488	1
253489	1
253501	1
253523	2
253529	1
253537	1
253542	1
253572	1
253590	1
253596	1
253626	1
253629	1
253640	1
253643	1
253657	1
253678	1
253691	1
253712	1
253715	1
253718	1
253721	1
253728	1
253736	1
253739	1
253767	1
253784	1
253791	1
253815	1
253820	1
253824	1
253828	1
253843	1
253846	1
253863	2
253886	1
253896	1
253900	1
253901	2
253907	1
253915	1
253919	1
253924	1
253927	1
253930	1
253931	1
253988	1
253989	1
253996	1
254016	1
254017	1
254027	1
254031	1
254033	1
254041	1
254046	1
254050	1
254057	1
254074	1
254088	1
254092	1
254094	1
254097	1
254119	2
254126	1
254152	1
254159	1
254164	1
254180	1
254182	1
254183	1
254192	1
254199	1
254221	1
254229	1
254244	1
254251	1
254301	1
254304	1
254306	1
254321	1
254325	1
254334	1
254335	1
254344	1
254353	1
254360	1
254389	1
254400	1
254412	1
254441	1
254465	1
254468	1
254470	1
254485	1
254491	1
254497	1
254499	1
254500	1
254512	1
254521	1
254525	1
254537	1
254544	1
254595	1
254597	1
254602	1
254606	1
254611	1
254632	1
254637	1
254641	1
254642	1
254651	1
254667	1
254670	1
254677	1
254689	1
254690	1
254698	1
254712	1
254745	1
254753	1
254815	1
254839	1
254843	1
254866	1
254870	1
254881	1
254893	1
254919	1
254936	1
254937	1
254956	1
254959	1
254972	1
254974	1
254982	1
254990	1
254999	1
255014	1
255020	1
255025	1
255047	1
255059	1
255061	1
255064	1
255070	1
255087	1
255090	1
255118	1
255146	1
255151	1
255189	1
255201	1
255207	1
255219	1
255221	1
255235	2
255245	1
255249	1
255263	1
255283	1
255293	1
255317	1
255354	1
255363	1
255374	1
255389	1
255393	1
255415	2
255476	1
255481	1
255483	1
255496	2
255504	1
255505	1
255521	1
255522	1
255530	1
255534	1
255538	1
255540	1
255547	1
255548	1
255556	1
255558	1
255562	1
255564	1
255569	1
255604	1
255620	1
255628	1
255636	1
255651	1
255661	1
255685	1
255705	1
255717	1
255719	1
255722	1
255732	1
255735	1
255740	1
255757	1
255761	1
255777	1
255778	1
255789	1
255791	1
255794	2
255821	1
255827	1
255840	1
255861	1
255900	1
255902	1
255913	1
255930	1
255935	1
255942	1
255944	1
255948	1
255954	1
255958	1
255985	1
255986	1
255997	1
256008	1
256013	1
256016	1
256020	1
256028	1
256037	1
256038	1
256056	1
256060	2
256062	1
256082	1
256096	1
256109	1
256134	1
256135	1
256145	1
256148	1
256157	1
256165	1
256185	1
256189	1
256194	1
256195	1
256196	1
256197	1
256225	1
256229	1
256274	1
256276	1
256279	1
256281	1
256290	1
256291	1
256323	1
256336	1
256353	1
256354	1
256365	1
256368	2
256385	1
256386	1
256388	1
256397	1
256404	2
256409	1
256414	1
256433	1
256437	1
256441	1
256487	1
256515	1
256530	1
256532	1
256539	1
256551	1
256573	2
256577	1
256618	1
256623	1
256625	1
256626	1
256632	1
256634	1
256635	1
256639	2
256645	1
256657	1
256666	1
256669	1
256675	1
256676	1
256687	1
256688	1
256715	1
256718	1
256722	1
256733	1
256747	1
256749	1
256754	1
256757	2
256761	1
256763	1
256765	1
256774	1
256790	1
256799	1
256812	1
256813	1
256815	1
256842	1
256844	1
256856	1
256858	1
256861	1
256863	1
256874	1
256887	1
256906	1
256925	1
256935	1
256951	1
256955	1
256957	1
256968	1
256972	1
256973	1
256977	1
256990	1
256993	1
257000	2
257006	1
257007	1
257080	1
257085	1
257100	1
257104	1
257125	1
257146	1
257171	1
257178	1
257179	1
257186	2
257197	1
257243	1
257250	1
257252	1
257292	1
257296	1
257311	1
257314	1
257317	1
257344	1
257346	1
257348	1
257359	1
257365	1
257401	1
257413	1
257436	2
257444	1
257463	1
257475	1
257486	1
257491	1
257493	1
257517	1
257521	1
257526	1
257537	1
257548	1
257557	1
257558	1
257562	1
257579	1
257583	1
257585	2
257594	1
257595	1
257602	2
257603	1
257612	1
257613	1
257616	1
257646	1
257655	1
257658	1
257664	1
257665	1
257683	1
257698	1
257702	1
257712	1
257743	1
257751	1
257756	1
257770	1
257777	1
257778	1
257819	1
257892	1
257908	1
257913	1
257925	1
257928	1
257953	1
257963	1
257976	2
257977	1
257989	1
257996	1
258007	1
258021	1
258027	1
258045	1
258052	1
258057	1
258058	1
258060	1
258085	1
258098	1
258102	1
258114	1
258134	1
258141	1
258145	1
258150	1
258153	1
258156	1
258159	1
258161	1
258224	2
258244	1
258296	1
258297	1
258298	1
258299	1
258304	1
258308	1
258314	1
258316	1
258327	1
258335	1
258345	1
258350	1
258373	1
258377	1
258383	1
258395	1
258412	1
258418	1
258419	1
258421	1
258431	1
258432	1
258438	1
258460	1
258467	2
258485	1
258490	1
258551	1
258575	1
258609	1
258625	1
258631	2
258633	1
258677	1
258688	1
258689	1
258696	1
258701	1
258711	1
258722	1
258732	1
258734	1
258738	1
258746	1
258762	1
258782	1
258788	1
258812	1
258829	1
258842	1
258845	1
258858	1
258868	1
258891	1
258892	1
258894	1
258906	1
258910	1
258919	1
258928	1
258930	1
258932	1
258940	1
258955	1
258979	1
258987	1
259003	1
259004	1
259010	1
259018	1
259035	1
259046	1
259053	1
259060	1
259063	1
259067	1
259068	1
259073	1
259076	1
259084	1
259088	1
259091	1
259096	1
259105	1
259143	1
259146	2
259181	1
259188	1
259196	1
259207	1
259220	1
259224	1
259229	1
259234	1
259237	1
